descriptio,flood_cd,perimeter,Shape_Length,Shape_Area
Flood Fringe,100.000000000000000,null,0.000237670635321,0.000000001083917
Flood Fringe,100.000000000000000,null,0.006600979215525,0.000000579856129
Flood Fringe,100.000000000000000,null,0.001102962155153,0.000000047746560
Flood Fringe,100.000000000000000,33.60345,0.000411073254367,0.000000001946380
Flood Fringe,100.000000000000000,null,0.005421636428715,0.000000854301739
Normal River Channel,500.000000000000000,35.67761,0.000498858663246,0.000000000564947
Flood Fringe,100.000000000000000,null,0.001761859074230,0.000000078598925
Floodway,200.000000000000000,333.93091,0.004336279950562,0.000000032639909
Flood Fringe,100.000000000000000,2056.46901,0.025467513038096,0.000011678454587
Floodway,200.000000000000000,2653.36694,0.030530798932432,0.000010207208856
Flood Fringe,100.000000000000000,453.32171,0.006264101401828,0.000000331829342
Flood Fringe,100.000000000000000,1587.05401,0.021511082386705,0.000002470481951
Flood Fringe,100.000000000000000,null,0.002363279669410,0.000000120714926
Floodway,200.000000000000000,2881.02249,0.038043784755553,0.000005559153902
Flood Fringe,100.000000000000000,null,0.003333170560745,0.000000133362837
Flood Fringe,100.000000000000000,null,0.000447669856629,0.000000000943823
Normal River Channel,500.000000000000000,330.74124,0.003874384059968,0.000000715240782
Flood Fringe,100.000000000000000,null,0.005566866367155,0.000000079062726
Floodway,200.000000000000000,223.41625,0.002715676708448,0.000000238904829
Flood Fringe,100.000000000000000,50.65479,0.000591094819722,0.000000010693811
Normal River Channel,500.000000000000000,64.0954,0.000653738654672,0.000000008848764
Floodway,200.000000000000000,493.26399,0.006798382543348,0.000000793773851
Normal River Channel,500.000000000000000,182.9655,0.001819879743163,0.000000002922532
Floodway,200.000000000000000,146.82762,0.001995754670546,0.000000072269267
Flood Fringe,100.000000000000000,null,0.001290030444738,0.000000043498137
Normal River Channel,500.000000000000000,554.05832,0.006226884428245,0.000000008866248
Flood Fringe,100.000000000000000,null,0.010130943418411,0.000002231800565
Flood Fringe,100.000000000000000,null,0.003693490902646,0.000000517589985
Floodway,200.000000000000000,161.85821,0.001805665784323,0.000000200289211
Normal River Channel,500.000000000000000,18.29418,0.000238217053346,0.000000002164333
Floodway,200.000000000000000,41.90535,0.000498048851029,0.000000009149023
Flood Fringe,100.000000000000000,null,0.001599933212309,0.000000022330557
Flood Fringe,100.000000000000000,null,0.006746054711869,0.000000430586214
Floodway,200.000000000000000,139.30927,0.001897069447529,0.000000078697705
Flood Fringe,100.000000000000000,null,0.000481630913926,0.000000007951864
Floodway,200.000000000000000,53.71952,0.000649953087179,0.000000009262550
Flood Fringe,100.000000000000000,1071.02102,0.012440341712560,0.000003279215512
Floodway,200.000000000000000,100.48828,0.001224988124239,0.000000066328518
Floodway,200.000000000000000,25.68083,0.000337225599041,0.000000004451030
Flood Fringe,100.000000000000000,385.30568,0.004213872427854,0.000001088749889
Floodway,200.000000000000000,2711.6794,0.037493946501435,0.000001691344513
Flood Fringe,100.000000000000000,1917.41004,0.024360767190120,0.000003595374392
Flood Fringe,100.000000000000000,10.78674,0.000116104117739,0.000000000808496
Flood Fringe,100.000000000000000,52.0168,0.000740018211577,0.000000000529911
Flood Fringe,100.000000000000000,null,0.000550259747465,0.000000013276593
Flood Fringe,100.000000000000000,3073.67236,0.032541180752309,0.000006030982053
Flood Fringe,100.000000000000000,null,0.000608845701995,0.000000015516270
Flood Fringe,100.000000000000000,null,0.004580638643361,0.000000597588744
Floodway,200.000000000000000,530.84828,0.007356618865128,0.000000429291573
Floodway,200.000000000000000,47008.08898,0.502221665167439,0.000240677514997
Floodway,200.000000000000000,20.63413,0.000232485417742,0.000000002838930
Flood Fringe,100.000000000000000,null,0.000611626704967,0.000000020084156
Floodway,200.000000000000000,99.7451,0.001262786015983,0.000000065826466
Flood Fringe,100.000000000000000,886.92647,0.011403691351467,0.000001354649562
Flood Fringe,100.000000000000000,710.21128,0.008331686010786,0.000003380151899
Normal River Channel,500.000000000000000,45.94007,0.000631381046060,0.000000005664259
Floodway,200.000000000000000,85.2624,0.000913348525981,0.000000030309920
Flood Fringe,100.000000000000000,null,0.000830896570653,0.000000017704837
Flood Fringe,100.000000000000000,23.09117,0.000263900637746,0.000000000437907
Floodway,200.000000000000000,65.35,0.000879806445413,0.000000019356670
Floodway,200.000000000000000,22.61759,0.000317372676217,0.000000000774579
Flood Fringe,100.000000000000000,null,0.010786269393638,0.000001813435999
Normal River Channel,500.000000000000000,17153.87398,0.023725164955227,0.000000032738479
Floodway,200.000000000000000,152.11382,0.001888277100921,0.000000059853235
Flood Fringe,100.000000000000000,null,0.012076882931703,0.000003005537213
Flood Fringe,100.000000000000000,79.98604,0.000870764342305,0.000000019398918
Flood Fringe,100.000000000000000,null,0.000285785908167,0.000000002912977
Floodway,200.000000000000000,34264.56094,0.410880891911251,0.000052559001721
Floodway,200.000000000000000,1385.71755,0.017612854853514,0.000002900149035
Floodway,200.000000000000000,123.67744,0.001332550784724,0.000000066327571
Flood Fringe,100.000000000000000,null,0.110066063211632,0.000010903665254
Flood Fringe,100.000000000000000,null,0.005418441355196,0.000000932050496
Floodway,200.000000000000000,40.24762,0.000556306027292,0.000000006900886
Flood Fringe,100.000000000000000,null,0.000194682470006,0.000000001851575
Floodway,200.000000000000000,37.15694,0.000522139050183,0.000000002473231
Flood Fringe,100.000000000000000,null,0.001726525803829,0.000000119314908
Flood Fringe,100.000000000000000,null,0.000296422903185,0.000000001097768
Normal River Channel,500.000000000000000,652.091,0.008739224856790,0.000002515989940
Floodway,200.000000000000000,30.05814,0.000342194497335,0.000000001925132
Floodway,200.000000000000000,1016.1365,0.011503440619498,0.000002262014118
Floodway,200.000000000000000,280.85667,0.003789650475388,0.000000065810538
Floodway,200.000000000000000,6257.27417,0.083484163042664,0.000019346428030
Flood Fringe,100.000000000000000,23.80803,0.000269944133983,0.000000003558764
Normal River Channel,500.000000000000000,758.64424,0.009926641883789,0.000000615352755
Floodway,200.000000000000000,1245.6079,0.015882542168650,0.000001151063092
Flood Fringe,100.000000000000000,98.37613,0.001135214636699,0.000000065241545
Floodway,200.000000000000000,15.2274,0.000198907299155,0.000000001350103
Flood Fringe,100.000000000000000,null,0.003962758597660,0.000000111369952
Flood Fringe,100.000000000000000,null,0.013171040845830,0.000001056657648
Flood Fringe,100.000000000000000,null,0.002245383350520,0.000000179690170
Flood Fringe,100.000000000000000,null,0.000436938259988,0.000000007431139
Flood Fringe,100.000000000000000,null,0.005670981324791,0.000000490946160
Flood Fringe,100.000000000000000,null,0.011427846107422,0.000000979593466
Flood Fringe,100.000000000000000,null,0.008377313604995,0.000001978685173
Normal River Channel,500.000000000000000,19468.71546,0.062384613711281,0.000002234844885
Floodway,200.000000000000000,2203.98299,0.026419465442828,0.000012046199211
Floodway,200.000000000000000,103.12881,0.001332217578115,0.000000043156735
Floodway,200.000000000000000,38.72225,0.000510876847757,0.000000005760536
Flood Fringe,100.000000000000000,null,0.000189081972981,0.000000000883289
Floodway,200.000000000000000,4169.65455,0.001847403887550,0.000000017958722
Floodway,200.000000000000000,156.92345,0.002155520538495,0.000000109964648
Flood Fringe,100.000000000000000,null,0.004328567360894,0.000000402367774
Floodway,200.000000000000000,1515.38219,0.018965061839064,0.000001570146703
Flood Fringe,100.000000000000000,null,0.013423425553602,0.000003332089279
Flood Fringe,100.000000000000000,null,0.009203470854915,0.000001027711479
Normal River Channel,500.000000000000000,1453.73768,0.016477888332551,0.000011113712168
Flood Fringe,100.000000000000000,1988.51626,0.020571286467813,0.000005322509818
Flood Fringe,100.000000000000000,null,0.002999494376047,0.000000398957356
Floodway,200.000000000000000,665.14915,0.008108937739029,0.000000964771306
Normal River Channel,500.000000000000000,3292.10808,0.039947127231441,0.000025680816553
Normal River Channel,500.000000000000000,1024.51296,0.011538052461330,0.000005716933597
Flood Fringe,100.000000000000000,429.16117,0.004692397109039,0.000001421019583
Floodway,200.000000000000000,20.29717,0.000233686897494,0.000000002732775
Floodway,200.000000000000000,125.55105,0.001637592047475,0.000000107467406
Normal River Channel,500.000000000000000,42.9696,0.000415765832201,0.000000007991710
Flood Fringe,100.000000000000000,null,0.003259903285832,0.000000270400807
Floodway,200.000000000000000,100.17254,0.001013946402385,0.000000038035317
Flood Fringe,100.000000000000000,null,0.001763401738130,0.000000023666887
Flood Fringe,100.000000000000000,529.7803,0.006826292288591,0.000000698076242
Flood Fringe,100.000000000000000,null,0.003212228445503,0.000000105930088
Normal River Channel,500.000000000000000,256.97277,0.003047489544763,0.000000099326887
Floodway,200.000000000000000,71.77359,0.000877133844726,0.000000041953949
Flood Fringe,100.000000000000000,null,0.000506494916848,0.000000011094505
Normal River Channel,500.000000000000000,56.16859,0.000737550969294,0.000000013535060
Flood Fringe,100.000000000000000,null,0.000632323778488,0.000000010743185
Normal River Channel,500.000000000000000,854.22484,0.010407065991148,0.000002294162387
Flood Fringe,100.000000000000000,null,0.000144786055028,0.000000000780536
Flood Fringe,100.000000000000000,null,0.002302644617702,0.000000074089851
Floodway,200.000000000000000,19022.22947,0.175440131602249,0.000075402309074
Floodway,200.000000000000000,321.85672,0.004181707568310,0.000000200257057
Normal River Channel,500.000000000000000,1417.61749,0.012596276807430,0.000000939159842
Normal River Channel,500.000000000000000,309.01738,0.003645673237087,0.000000571938063
Flood Fringe,100.000000000000000,1983.14406,0.026886389963889,0.000001897267269
Flood Fringe,100.000000000000000,null,0.006959857229129,0.000000265645728
Flood Fringe,100.000000000000000,null,0.012134973658568,0.000001958712143
Flood Fringe,100.000000000000000,null,0.000660180168543,0.000000013353732
Normal River Channel,500.000000000000000,34.81853,0.000399423434019,0.000000006977506
Floodway,200.000000000000000,1587.47398,0.017194967624793,0.000003906083401
Floodway,200.000000000000000,1098.82619,0.013514689427024,0.000001756705017
Flood Fringe,100.000000000000000,null,0.012937837895425,0.000005341284779
Flood Fringe,100.000000000000000,null,0.007617436829995,0.000000757042504
Floodway,200.000000000000000,217.24445,0.002443059029513,0.000000220228007
Normal River Channel,500.000000000000000,2318.15297,0.026980389840808,0.000000807675351
Normal River Channel,500.000000000000000,51.85649,0.000601240150011,0.000000015553544
Normal River Channel,500.000000000000000,134.23456,0.001561858909254,0.000000063370997
Normal River Channel,500.000000000000000,505.59245,0.005445797804731,0.000001257881790
Floodway,200.000000000000000,257.34711,0.003069806520259,0.000000357548524
Flood Fringe,100.000000000000000,null,0.000756027808182,0.000000014451937
Normal River Channel,500.000000000000000,275.92535,0.003152820983120,0.000000590599538
Floodway,200.000000000000000,615.79426,0.008310288369418,0.000000447810007
Flood Fringe,100.000000000000000,null,0.000104056220626,0.000000000515377
Floodway,200.000000000000000,60.58974,0.000651422912312,0.000000004349946
Flood Fringe,100.000000000000000,null,0.009165032702291,0.000001541495656
Flood Fringe,100.000000000000000,7860.10801,0.092869657772093,0.000048108730495
Flood Fringe,100.000000000000000,null,0.009222255127884,0.000001974801098
Flood Fringe,100.000000000000000,null,0.001966471795905,0.000000157981800
Flood Fringe,100.000000000000000,null,0.000544952047248,0.000000008465603
Floodway,200.000000000000000,85.70396,0.000969590831653,0.000000055408144
Normal River Channel,500.000000000000000,875.29297,0.009977499960633,0.000002302527229
Floodway,200.000000000000000,155.34219,0.001658323367325,0.000000043913296
Floodway,200.000000000000000,456.95788,0.004911230321745,0.000000625837452
Normal River Channel,500.000000000000000,551.44244,0.006025821854733,0.000002538092687
Normal River Channel,500.000000000000000,423.87622,0.005120944627043,0.000000006782078
Flood Fringe,100.000000000000000,null,0.012362299124853,0.000001372690909
Flood Fringe,100.000000000000000,null,0.004062469763478,0.000000519301580
Floodway,200.000000000000000,null,1.117845121742054,0.000116819978820
Flood Fringe,100.000000000000000,null,0.002673141231869,0.000000324164950
Normal River Channel,500.000000000000000,3358.73643,0.043148328718512,0.000007065013785
Flood Fringe,100.000000000000000,9425.27013,0.104517564111819,0.000071195008450
Flood Fringe,100.000000000000000,184.10642,0.002378843943864,0.000000005504228
Flood Fringe,100.000000000000000,5183.69194,0.060703705822819,0.000019355716669
Flood Fringe,100.000000000000000,118.66981,0.001504032200744,0.000000001425958
Flood Fringe,100.000000000000000,1525.59306,0.020132316849645,0.000002429287664
Floodway,200.000000000000000,25.48691,0.000334911455799,0.000000004130304
Flood Fringe,100.000000000000000,2622.74767,0.030786255327751,0.000021968129973
Floodplain,400.000000000000000,825.14054,0.009898216280380,0.000001951256959
Flood Fringe,100.000000000000000,452.93597,0.004979783777273,0.000001606162802
Floodway,200.000000000000000,102.98013,0.001277112643396,0.000000053248113
Flood Fringe,100.000000000000000,null,0.006185278330859,0.000001041623505
Floodway,200.000000000000000,292.25729,0.003154568477268,0.000000259307309
Flood Fringe,100.000000000000000,null,0.011072717812018,0.000001329169783
Normal River Channel,500.000000000000000,215.68311,0.002131948697632,0.000000044846405
Flood Fringe,100.000000000000000,null,0.001922891230137,0.000000081917678
Flood Fringe,100.000000000000000,260.74384,0.002772281575095,0.000000000534283
Floodway,200.000000000000000,549.36295,0.006019062049879,0.000001966654798
Floodway,200.000000000000000,427.94289,0.006051489294695,0.000000122262726
Normal River Channel,500.000000000000000,331.53722,0.003504783272353,0.000000239569133
Floodway,200.000000000000000,2718.01802,0.034807819530966,0.000019865172487
Floodway,200.000000000000000,23.50481,0.000312727419007,0.000000003374016
Flood Fringe,100.000000000000000,null,0.017431175623950,0.000001475924446
Flood Fringe,100.000000000000000,null,0.004043505374368,0.000000461277751
Floodway,200.000000000000000,134.90755,0.001414207782219,0.000000080541274
Normal River Channel,500.000000000000000,210.65403,0.001435621418205,0.000000028730232
Normal River Channel,500.000000000000000,258.69052,0.002792452135659,0.000000102394578
Flood Fringe,100.000000000000000,3093.50111,0.042624793456026,0.000005722071010
Flood Fringe,100.000000000000000,329.42057,0.004244754645889,0.000000078555442
Normal River Channel,500.000000000000000,764.28548,0.009500317526021,0.000003814678524
Flood Fringe,100.000000000000000,null,0.001752362024263,0.000000022638670
Flood Fringe,100.000000000000000,null,0.000128555832346,0.000000000588144
Normal River Channel,500.000000000000000,71.30706,0.000567441582808,0.000000008111152
Floodway,200.000000000000000,103.03227,0.001190836928615,0.000000073416866
Flood Fringe,100.000000000000000,16247.11606,0.191859140615685,0.000189049317455
Flood Fringe,100.000000000000000,null,0.002557854886569,0.000000117639699
Floodway,200.000000000000000,47.93937,0.000528846118525,0.000000008977155
Floodway,200.000000000000000,135.3902,0.001751386794770,0.000000079447639
Flood Fringe,100.000000000000000,null,0.000570473876957,0.000000014022931
Floodway,200.000000000000000,28.07386,0.000318308396984,0.000000004889470
Flood Fringe,100.000000000000000,null,0.001816226482035,0.000000071444059
Floodway,200.000000000000000,118.71089,0.001522334650742,0.000000083947708
Flood Fringe,100.000000000000000,null,0.001439278679861,0.000000054053825
Floodway,200.000000000000000,21.90378,0.000239103131792,0.000000003805761
Flood Fringe,100.000000000000000,345.82763,0.004925655258973,0.000000012989565
Flood Fringe,100.000000000000000,null,0.002096041160246,0.000000154576545
Floodway,200.000000000000000,64.31745,0.000691463633110,0.000000033690300
Flood Fringe,100.000000000000000,null,0.002260389229321,0.000000084604997
Floodway,200.000000000000000,644.8954,0.008454907358415,0.000001181609704
Floodway,200.000000000000000,180.82132,0.002387564628061,0.000000067397769
Normal River Channel,500.000000000000000,39.82658,0.000414372839831,0.000000000631260
Floodway,200.000000000000000,83.74416,0.001008444714433,0.000000051959348
Flood Fringe,100.000000000000000,383.46648,0.004904221160461,0.000000312847174
Flood Fringe,100.000000000000000,null,0.003369032348481,0.000000193840551
Flood Fringe,100.000000000000000,708.36575,0.007674284604047,0.000001504238750
Flood Fringe,100.000000000000000,1272.7064,0.016772150962562,0.000001847466609
Flood Fringe,100.000000000000000,null,0.004671135232388,0.000000333445326
Floodway,200.000000000000000,33694.79131,0.421865477473000,0.000055841968732
Floodway,200.000000000000000,467.35293,0.004904305749179,0.000000648389354
Flood Fringe,100.000000000000000,null,0.003605974080588,0.000000683800519
Flood Fringe,100.000000000000000,null,0.002091984944085,0.000000090243013
Normal River Channel,500.000000000000000,1854.74995,0.021623502086756,0.000016025262199
Flood Fringe,100.000000000000000,null,0.001725823826093,0.000000016180159
Floodway,200.000000000000000,641.41326,0.008307699626136,0.000001358647212
Flood Fringe,100.000000000000000,null,0.003903227681462,0.000000433873861
Floodway,200.000000000000000,85.82734,0.000969665451504,0.000000049724736
Normal River Channel,500.000000000000000,243.70271,0.003082655572274,0.000000408628664
Floodway,200.000000000000000,43.51441,0.000508561554323,0.000000009234064
Flood Fringe,100.000000000000000,445.84855,0.005653958052183,0.000000414045622
Flood Fringe,100.000000000000000,null,0.016467062708531,0.000002885091634
Normal River Channel,500.000000000000000,257.03515,0.003108710420099,0.000000004109769
Flood Fringe,100.000000000000000,93.58918,0.001059808403119,0.000000026733461
Flood Fringe,100.000000000000000,605.18167,0.008479696140844,0.000000497145977
Flood Fringe,100.000000000000000,2976.12682,0.035344705799257,0.000005274353602
Floodway,200.000000000000000,263.57084,0.002662790110047,0.000000219084754
Flood Fringe,100.000000000000000,3730.89187,0.047787857192356,0.000023857691970
Flood Fringe,100.000000000000000,null,0.003232992573000,0.000000195958258
Normal River Channel,500.000000000000000,258.77232,0.002691045869338,0.000000305260856
Floodway,200.000000000000000,45.86278,0.000454521698797,0.000000009185432
Floodway,200.000000000000000,2139.94718,0.025675694843534,0.000017592103903
Floodway,200.000000000000000,146.73875,0.001756966162239,0.000000058518288
Flood Fringe,100.000000000000000,null,0.002031991065684,0.000000119715309
Flood Fringe,100.000000000000000,745.19755,0.007784709098362,0.000001753162902
Floodway,200.000000000000000,115.40909,0.001216759796029,0.000000059350115
Normal River Channel,500.000000000000000,1075.87124,0.011863071714655,0.000005811014129
Floodway,200.000000000000000,246.95794,0.003325876418091,0.000000183172657
Normal River Channel,500.000000000000000,1709.76738,0.020200163179545,0.000013957531971
Floodway,200.000000000000000,34.62189,0.000388472387165,0.000000005953674
Flood Fringe,100.000000000000000,252.39567,0.002447106011554,0.000000113447188
Flood Fringe,100.000000000000000,null,0.002321968856618,0.000000268963934
